file,onset,offset,class
fold3_room21_mix015.wav,79.4,79.8,4
fold3_room21_mix015.wav,0.0,61.5,8
fold3_room21_mix015.wav,72.5,113.6,8
fold3_room21_mix016.wav,0.0,3.2,1
fold3_room21_mix016.wav,3.4,5.4,1
fold3_room21_mix016.wav,6.7,7.3,1
fold3_room21_mix016.wav,9.0,14.1,1
fold3_room21_mix016.wav,15.8,17.1,1
fold3_room21_mix016.wav,18.5,21.4,1
fold3_room21_mix016.wav,22.2,23.2,1
fold3_room21_mix016.wav,24.4,25.6,1
fold3_room21_mix016.wav,27.7,30.2,1
fold3_room21_mix016.wav,31.3,33.5,1
fold3_room21_mix016.wav,34.2,35.1,1
fold3_room21_mix016.wav,36.2,41.0,1
fold3_room21_mix016.wav,48.1,48.8,1
fold3_room21_mix016.wav,50.6,51.7,1
fold3_room21_mix016.wav,52.7,53.2,1
fold3_room21_mix016.wav,55.2,62.0,1
fold3_room21_mix016.wav,71.0,73.7,1
fold3_room21_mix016.wav,33.5,45.7,3
fold3_room21_mix017.wav,0.3,1.8,1
fold3_room21_mix017.wav,2.0,2.9,1
fold3_room21_mix017.wav,3.2,6.8,1
fold3_room21_mix017.wav,8.9,10.1,1
fold3_room21_mix017.wav,11.6,13.6,1
fold3_room21_mix017.wav,14.6,21.1,1
fold3_room21_mix017.wav,22.1,25.3,1
fold3_room21_mix017.wav,26.1,37.9,1
fold3_room21_mix017.wav,38.0,38.9,1
fold3_room21_mix017.wav,40.4,44.3,1
fold3_room21_mix017.wav,44.9,52.7,1
fold3_room21_mix017.wav,53.8,56.0,1
fold3_room21_mix017.wav,57.3,61.0,1
fold3_room21_mix017.wav,62.2,64.5,1
fold3_room21_mix017.wav,65.8,66.7,1
fold3_room21_mix017.wav,67.1,79.2,1
fold3_room21_mix017.wav,81.0,88.1,1
fold3_room21_mix017.wav,95.7,98.5,1
fold3_room21_mix017.wav,100.0,103.0,1
fold3_room21_mix017.wav,104.4,106.3,1
fold3_room21_mix017.wav,108.0,112.7,1
fold3_room21_mix017.wav,119.5,131.5,1
fold3_room21_mix017.wav,83.3,94.4,3
fold3_room21_mix017.wav,0.0,5.0,8
fold3_room21_mix017.wav,19.9,110.7,8
fold3_room21_mix017.wav,125.7,132.0,8
fold3_room21_mix018.wav,11.4,12.2,1
fold3_room21_mix018.wav,12.4,13.3,1
fold3_room21_mix018.wav,13.9,14.8,1
fold3_room21_mix018.wav,16.6,17.2,1
fold3_room21_mix018.wav,20.1,21.6,1
fold3_room21_mix018.wav,21.7,25.3,1
fold3_room21_mix018.wav,39.1,43.7,1
fold3_room21_mix018.wav,47.4,50.7,1
fold3_room21_mix018.wav,53.1,56.1,1
fold3_room21_mix018.wav,57.1,60.1,1
fold3_room21_mix018.wav,61.1,62.5,1
fold3_room21_mix018.wav,74.9,76.1,1
fold3_room21_mix018.wav,77.5,78.5,1
fold3_room21_mix018.wav,80.6,81.8,1
fold3_room21_mix018.wav,83.1,86.6,1
fold3_room21_mix018.wav,87.0,92.2,1
fold3_room21_mix018.wav,92.3,93.6,1
fold3_room21_mix018.wav,98.3,99.3,1
fold3_room21_mix018.wav,101.0,102.2,1
fold3_room21_mix018.wav,104.0,105.4,1
fold3_room21_mix018.wav,107.5,112.4,1
fold3_room21_mix018.wav,118.3,121.1,1
fold3_room21_mix018.wav,121.4,129.2,1
fold3_room21_mix018.wav,56.1,57.2,4
fold3_room21_mix018.wav,0.0,129.9,5
fold3_room21_mix018.wav,3.6,4.5,7
fold3_room21_mix018.wav,8.2,8.7,7
fold3_room21_mix018.wav,0.8,1.7,12
fold3_room21_mix019.wav,0.8,1.7,1
fold3_room21_mix019.wav,4.0,17.2,1
fold3_room21_mix019.wav,18.8,27.4,1
fold3_room21_mix019.wav,31.6,34.7,1
fold3_room21_mix019.wav,38.4,41.3,1
fold3_room21_mix019.wav,41.8,48.5,1
fold3_room21_mix019.wav,0.0,48.9,5
fold3_room21_mix020.wav,16.1,17.4,1
fold3_room21_mix020.wav,22.6,23.5,1
fold3_room21_mix020.wav,23.7,31.9,1
fold3_room21_mix020.wav,125.4,127.1,1
fold3_room21_mix020.wav,1.1,16.6,5
fold3_room21_mix020.wav,31.8,35.0,5
fold3_room21_mix020.wav,37.6,69.3,5
fold3_room21_mix020.wav,100.0,114.0,5
fold3_room21_mix020.wav,115.2,123.2,5
fold3_room21_mix020.wav,17.7,18.0,7
fold3_room21_mix020.wav,19.8,22.1,7
fold3_room21_mix020.wav,15.2,15.6,12
fold3_room21_mix021.wav,0.3,1.7,1
fold3_room21_mix021.wav,1.9,2.6,1
fold3_room21_mix021.wav,38.9,39.5,1
fold3_room21_mix021.wav,40.6,63.0,5
fold3_room21_mix021.wav,65.3,74.3,5
fold3_room21_mix021.wav,78.3,78.6,5
fold3_room21_mix021.wav,80.8,87.7,5
fold3_room21_mix021.wav,89.7,99.1,5
fold3_room21_mix021.wav,101.3,102.2,5
fold3_room21_mix021.wav,104.0,111.2,5
fold3_room21_mix021.wav,117.0,127.4,5
fold3_room21_mix021.wav,61.6,66.2,7
fold3_room21_mix021.wav,88.2,89.7,7
fold3_room21_mix021.wav,92.4,92.9,7
fold3_room21_mix021.wav,0.0,98.8,8
fold3_room21_mix021.wav,107.0,129.9,8
fold3_room21_mix022.wav,0.2,4.4,1
fold3_room21_mix022.wav,5.0,5.7,1
fold3_room21_mix022.wav,8.5,8.8,1
fold3_room21_mix022.wav,8.9,9.7,1
fold3_room21_mix022.wav,10.1,12.0,1
fold3_room21_mix022.wav,13.0,17.3,1
fold3_room21_mix022.wav,24.6,24.8,1
fold3_room21_mix022.wav,27.5,31.1,1
fold3_room21_mix022.wav,36.9,37.3,1
fold3_room21_mix022.wav,37.5,39.0,1
fold3_room21_mix022.wav,44.4,45.8,1
fold3_room21_mix022.wav,49.7,51.1,1
fold3_room21_mix022.wav,51.6,51.8,1
fold3_room21_mix022.wav,54.9,55.3,1
fold3_room21_mix022.wav,65.4,65.6,1
fold3_room21_mix022.wav,66.6,68.2,1
fold3_room21_mix022.wav,69.6,70.4,1
fold3_room21_mix022.wav,73.1,73.8,1
fold3_room21_mix022.wav,74.8,75.2,1
fold3_room21_mix022.wav,75.5,77.0,1
fold3_room21_mix022.wav,78.3,79.0,1
fold3_room21_mix022.wav,88.8,94.2,1
fold3_room21_mix022.wav,103.7,117.0,1
fold3_room21_mix022.wav,123.2,125.1,1
fold3_room21_mix022.wav,125.7,131.5,1
fold3_room21_mix022.wav,135.8,136.4,1
fold3_room21_mix022.wav,139.5,140.2,1
fold3_room21_mix022.wav,140.3,140.6,1
fold3_room21_mix022.wav,142.3,143.0,1
fold3_room21_mix022.wav,143.7,144.7,1
fold3_room21_mix022.wav,145.5,149.6,1
fold3_room21_mix022.wav,150.9,154.2,1
fold3_room21_mix022.wav,160.0,161.9,1
fold3_room21_mix022.wav,163.9,170.6,1
fold3_room21_mix022.wav,171.0,173.9,1
fold3_room21_mix022.wav,69.2,70.8,2
fold3_room21_mix022.wav,71.7,72.7,2
fold3_room21_mix022.wav,143.9,145.0,2
fold3_room21_mix022.wav,164.8,169.9,2
fold3_room21_mix022.wav,86.7,100.7,3
fold3_room21_mix022.wav,19.9,20.3,4
fold3_room21_mix022.wav,32.4,33.2,4
fold3_room21_mix022.wav,33.6,34.0,4
fold3_room21_mix022.wav,43.4,43.9,4
fold3_room21_mix022.wav,136.5,137.3,4
fold3_room21_mix022.wav,141.2,143.7,4
fold3_room21_mix023.wav,64.8,65.1,1
fold3_room21_mix023.wav,66.5,67.8,1
fold3_room21_mix023.wav,69.1,70.3,1
fold3_room21_mix023.wav,71.6,74.2,1
fold3_room21_mix023.wav,75.4,75.9,1
fold3_room21_mix023.wav,77.1,77.6,1
fold3_room21_mix023.wav,79.4,82.4,1
fold3_room21_mix023.wav,83.8,89.8,1
fold3_room21_mix023.wav,91.0,91.7,1
fold3_room21_mix023.wav,93.2,96.0,1
fold3_room21_mix023.wav,97.2,98.9,1
fold3_room21_mix023.wav,100.6,106.7,1
fold3_room21_mix023.wav,58.2,63.8,3
fold3_room21_mix023.wav,0.6,10.7,5
fold3_room21_mix023.wav,15.1,29.6,5
fold3_room21_mix023.wav,32.7,75.3,5
fold3_room21_mix023.wav,81.0,81.5,5
fold3_room21_mix023.wav,83.3,96.1,5
fold3_room21_mix023.wav,102.7,103.9,5
fold3_room21_mix023.wav,105.0,109.4,5
fold3_room21_mix024.wav,61.8,62.6,1
fold3_room21_mix024.wav,64.8,66.3,1
fold3_room21_mix024.wav,68.0,68.6,1
fold3_room21_mix024.wav,70.1,70.6,1
fold3_room21_mix024.wav,72.8,73.9,1
fold3_room21_mix024.wav,74.9,77.6,1
fold3_room21_mix024.wav,79.6,82.7,1
fold3_room21_mix024.wav,50.4,58.6,3
fold3_room21_mix024.wav,0.5,38.9,5
fold3_room21_mix024.wav,42.9,56.1,5
fold3_room21_mix024.wav,58.7,81.2,5
fold3_room21_mix025.wav,0.5,3.1,1
fold3_room21_mix025.wav,3.2,3.9,1
fold3_room21_mix025.wav,6.5,8.0,1
fold3_room21_mix025.wav,8.2,9.1,1
fold3_room21_mix025.wav,9.6,10.5,1
fold3_room21_mix025.wav,11.4,12.2,1
fold3_room21_mix025.wav,13.0,16.5,1
fold3_room21_mix025.wav,19.2,23.2,1
fold3_room21_mix025.wav,24.5,25.1,1
fold3_room21_mix025.wav,26.3,27.6,1
fold3_room21_mix025.wav,45.3,48.3,1
fold3_room21_mix025.wav,49.5,64.0,1
fold3_room21_mix025.wav,64.5,66.3,1
fold3_room21_mix025.wav,68.9,72.0,1
fold3_room21_mix025.wav,108.4,113.1,1
fold3_room21_mix025.wav,115.9,117.5,1
fold3_room21_mix025.wav,120.3,120.7,1
fold3_room21_mix025.wav,121.5,121.9,1
fold3_room21_mix025.wav,122.2,132.7,1
fold3_room21_mix025.wav,139.6,140.0,1
fold3_room21_mix025.wav,155.6,157.5,1
fold3_room21_mix025.wav,161.2,162.4,1
fold3_room21_mix025.wav,172.4,172.8,1
fold3_room21_mix025.wav,174.2,175.3,1
fold3_room21_mix025.wav,176.0,177.2,1
fold3_room21_mix025.wav,184.6,184.9,1
fold3_room21_mix025.wav,186.3,187.3,1
fold3_room21_mix025.wav,189.7,190.7,1
fold3_room21_mix025.wav,193.5,198.6,1
fold3_room21_mix025.wav,199.7,202.6,1
fold3_room21_mix025.wav,207.3,210.4,1
fold3_room21_mix025.wav,211.5,212.0,1
fold3_room21_mix025.wav,212.3,214.3,1
fold3_room21_mix025.wav,215.7,216.3,1
fold3_room21_mix025.wav,218.7,219.5,1
fold3_room21_mix025.wav,221.7,222.3,1
fold3_room21_mix025.wav,222.8,225.9,1
fold3_room21_mix025.wav,226.2,227.0,1
fold3_room21_mix025.wav,227.1,228.6,1
fold3_room21_mix025.wav,228.8,229.7,1
fold3_room21_mix025.wav,229.9,230.7,1
fold3_room21_mix025.wav,231.2,231.6,1
fold3_room21_mix025.wav,231.9,232.8,1
fold3_room21_mix025.wav,233.3,233.6,1
fold3_room21_mix025.wav,234.5,237.1,1
fold3_room21_mix025.wav,237.8,239.3,1
fold3_room21_mix025.wav,218.4,220.0,2
fold3_room21_mix025.wav,52.1,53.0,4
fold3_room21_mix025.wav,54.6,58.2,4
fold3_room21_mix025.wav,151.7,152.3,4
fold3_room21_mix025.wav,158.3,158.9,4
fold3_room21_mix025.wav,167.3,167.8,4
fold3_room21_mix025.wav,172.7,174.4,4
fold3_room21_mix025.wav,204.1,205.2,4
fold3_room21_mix025.wav,223.6,224.3,4
fold3_room21_mix025.wav,234.1,237.8,4
fold3_room21_mix025.wav,239.6,240.8,4
fold3_room21_mix025.wav,0.0,242.9,5
fold3_room21_mix025.wav,0.0,16.5,8
fold3_room21_mix025.wav,27.9,180.3,8
fold3_room21_mix025.wav,192.8,242.9,8
fold3_room21_mix026.wav,0.6,1.2,1
fold3_room21_mix026.wav,3.8,6.4,1
fold3_room21_mix026.wav,9.7,10.5,1
fold3_room21_mix026.wav,11.5,12.1,1
fold3_room21_mix026.wav,13.5,15.1,1
fold3_room21_mix026.wav,15.9,17.7,1
fold3_room21_mix026.wav,71.2,76.6,1
fold3_room21_mix026.wav,79.0,81.1,1
fold3_room21_mix026.wav,85.2,86.5,1
fold3_room21_mix026.wav,88.7,89.3,1
fold3_room21_mix026.wav,116.4,117.7,1
