file,win_start,win_end,win_len,target_class,target_name,model_rel_start,model_abs_start,hallucinated,raw_reply
fold3_room21_mix002.wav,90.0,95.0,5,11,Bell,4.27,94.27,1,{'start': '4.27'}
fold3_room21_mix002.wav,90.0,95.0,5,12,Knock,3.86,93.86,1,{'start': '3.86'}
fold3_room21_mix002.wav,95.0,100.0,5,0,"Female speech, woman speaking",2.86,97.86,1,{'start': 2.86}
fold3_room21_mix002.wav,95.0,100.0,5,2,Clapping,4.36,99.36,1,"{\""start\"": 4.36}"
fold3_room21_mix002.wav,95.0,100.0,5,6,"Walk, footsteps",2.88,97.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,95.0,100.0,5,7,"Door, open or close",3.86,98.86,1,{'start': 3.86}
fold3_room21_mix002.wav,95.0,100.0,5,8,Music,4.79,99.79,1,"{\""start\"": 4.79}"
fold3_room21_mix002.wav,95.0,100.0,5,11,Bell,4.26,99.26,1,{'start': '4.26'}
fold3_room21_mix002.wav,95.0,100.0,5,12,Knock,3.86,98.86,1,"{\""start\"": 3.86}"
fold3_room21_mix002.wav,100.0,105.0,5,0,"Female speech, woman speaking",2.48,102.48,1,{'start': '2.48'}
fold3_room21_mix002.wav,100.0,105.0,5,2,Clapping,2.68,102.68,1,{'start': 2.68}
fold3_room21_mix002.wav,100.0,105.0,5,6,"Walk, footsteps",2.88,102.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,100.0,105.0,5,7,"Door, open or close",3.86,103.86,1,{'start': 3.86}
fold3_room21_mix002.wav,100.0,105.0,5,8,Music,4.79,104.79,1,{'start': 4.79}
fold3_room21_mix002.wav,100.0,105.0,5,11,Bell,4.76,104.76,1,{'start': '4.76'}
fold3_room21_mix002.wav,100.0,105.0,5,12,Knock,4.86,104.86,1,{'start': '4.86'}
fold3_room21_mix002.wav,105.0,110.0,5,0,"Female speech, woman speaking",2.38,107.38,1,{'start': '2.38'}
fold3_room21_mix002.wav,105.0,110.0,5,2,Clapping,2.68,107.68,1,"{\""start\"": 2.68}"
fold3_room21_mix002.wav,105.0,110.0,5,6,"Walk, footsteps",2.88,107.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,105.0,110.0,5,7,"Door, open or close",3.86,108.86,1,{'start': 3.86}
fold3_room21_mix002.wav,105.0,110.0,5,8,Music,2.93,107.93,1,"{\""start\"": 2.93}"
fold3_room21_mix002.wav,105.0,110.0,5,11,Bell,4.28,109.28,1,{'start': '4.28'}
fold3_room21_mix002.wav,105.0,110.0,5,12,Knock,4.86,109.86,1,{'start': '4.86'}
fold3_room21_mix002.wav,110.0,115.0,5,0,"Female speech, woman speaking",2.43,112.43,1,{'start': 2.43}
fold3_room21_mix002.wav,110.0,115.0,5,2,Clapping,2.48,112.48,1,{'start': 2.48}
fold3_room21_mix002.wav,110.0,115.0,5,6,"Walk, footsteps",2.88,112.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,110.0,115.0,5,7,"Door, open or close",3.86,113.86,1,{'start': 3.86}
fold3_room21_mix002.wav,110.0,115.0,5,8,Music,4.73,114.73,1,{'start': 4.73}
fold3_room21_mix002.wav,110.0,115.0,5,11,Bell,4.76,114.76,1,{'start': '4.76'}
fold3_room21_mix002.wav,110.0,115.0,5,12,Knock,4.79,114.79,1,{'start': '4.79'}
fold3_room21_mix002.wav,115.0,120.0,5,0,"Female speech, woman speaking",2.43,117.43,1,{'start': 2.43}
fold3_room21_mix002.wav,115.0,120.0,5,2,Clapping,2.43,117.43,1,{'start': 2.43}
fold3_room21_mix002.wav,115.0,120.0,5,6,"Walk, footsteps",2.83,117.83,1,"{\""start\"": 2.83}"
fold3_room21_mix002.wav,115.0,120.0,5,7,"Door, open or close",3.86,118.86,1,{'start': 3.86}
fold3_room21_mix002.wav,115.0,120.0,5,8,Music,4.79,119.79,1,{'start': 4.79}
fold3_room21_mix002.wav,115.0,120.0,5,11,Bell,4.86,119.86,1,{'start': '4.86'}
fold3_room21_mix002.wav,115.0,120.0,5,12,Knock,3.86,118.86,1,{'start': '3.86'}
fold3_room21_mix002.wav,120.0,125.0,5,0,"Female speech, woman speaking",2.48,122.48,1,{'start': 2.48}
fold3_room21_mix002.wav,120.0,125.0,5,2,Clapping,2.68,122.68,1,{'start': 2.68}
fold3_room21_mix002.wav,120.0,125.0,5,6,"Walk, footsteps",3.28,123.28,1,"{\""start\"": 3.28}"
fold3_room21_mix002.wav,120.0,125.0,5,7,"Door, open or close",3.86,123.86,1,{'start': 3.86}
fold3_room21_mix002.wav,120.0,125.0,5,8,Music,4.27,124.27,1,"{\""start\"": 4.27}"
fold3_room21_mix002.wav,120.0,125.0,5,11,Bell,4.27,124.27,1,{'start': '4.27'}
fold3_room21_mix002.wav,120.0,125.0,5,12,Knock,4.79,124.79,1,{'start': '4.79'}
fold3_room21_mix002.wav,125.0,130.0,5,0,"Female speech, woman speaking",2.48,127.48,1,{'start': '2.48'}
fold3_room21_mix002.wav,125.0,130.0,5,2,Clapping,2.36,127.36,1,{'start': '2.36'}
fold3_room21_mix002.wav,125.0,130.0,5,6,"Walk, footsteps",3.28,128.28,1,"{\""start\"": 3.28}"
fold3_room21_mix002.wav,125.0,130.0,5,7,"Door, open or close",3.86,128.86,1,{'start': 3.86}
fold3_room21_mix002.wav,125.0,130.0,5,8,Music,4.73,129.73,1,"{\""start\"": 4.73}"
fold3_room21_mix002.wav,125.0,130.0,5,11,Bell,4.86,129.86,1,{'start': '4.86'}
fold3_room21_mix002.wav,125.0,130.0,5,12,Knock,4.86,129.86,1,{'start': '4.86'}
fold3_room21_mix002.wav,130.0,135.0,5,0,"Female speech, woman speaking",2.48,132.48,1,{'start': '2.48'}
fold3_room21_mix002.wav,130.0,135.0,5,2,Clapping,2.46,132.46,1,"{\""start\"": 2.46}"
fold3_room21_mix002.wav,130.0,135.0,5,6,"Walk, footsteps",2.88,132.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,130.0,135.0,5,7,"Door, open or close",3.86,133.86,1,{'start': 3.86}
fold3_room21_mix002.wav,130.0,135.0,5,8,Music,4.79,134.79,1,"{\""start\"": 4.79}"
fold3_room21_mix002.wav,130.0,135.0,5,11,Bell,4.76,134.76,1,{'start': '4.76'}
fold3_room21_mix002.wav,130.0,135.0,5,12,Knock,4.76,134.76,1,{'start': '4.76'}
fold3_room21_mix002.wav,135.0,140.0,5,0,"Female speech, woman speaking",2.38,137.38,1,{'start': '2.38'}
fold3_room21_mix002.wav,135.0,140.0,5,2,Clapping,2.38,137.38,1,{'start': '2.38'}
fold3_room21_mix002.wav,135.0,140.0,5,6,"Walk, footsteps",2.88,137.88,1,"{\""start\"": 2.88}"
fold3_room21_mix002.wav,135.0,140.0,5,7,"Door, open or close",3.86,138.86,1,{'start': 3.86}
fold3_room21_mix002.wav,135.0,140.0,5,8,Music,4.73,139.73,1,{'start': 4.73}
fold3_room21_mix002.wav,135.0,140.0,5,11,Bell,4.26,139.26,1,{'start': '4.26'}
fold3_room21_mix002.wav,135.0,140.0,5,12,Knock,3.86,138.86,1,"{\""start\"": 3.86}"
